Fetching pages:  22%|##1       | 12736/59016 [03:00<11:34, 66.65it/s] Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_2162/pdf/NCCL-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_234/pdf/NCCL-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_296/pdf/NCCL-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_2162/pdf/NCCL-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_214/pdf/NCCL-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_205/pdf/NCCL-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_283/pdf/NCCL-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_2155/pdf/NCCL-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_264/pdf/NCCL-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_2115/pdf/NCCL-Developer-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_2212/pdf/NCCL-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_275/pdf/NCCL-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_247/pdf/NCCL-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_264/pdf/NCCL-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_21210/pdf/NCCL-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_2143/pdf/NCCL-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_256/pdf/NCCL-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_2171/pdf/NCCL-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_205/pdf/NCCL-API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_2212/pdf/NCCL-Installation-Guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  22%|##1       | 12852/59016 [03:05<16:55, 45.48it/s]Error fetching https://docs.nvidia.com/deeplearning/tensorrt/pdf/TensorRT-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA_Toolkit_Release_Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/pdf/CUDA_Toolkit_Release_Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/pdf/hcss-terms.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nsight-compute/pdf/Training.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nsight-compute/pdf/NsightComputeCli.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nsight-compute/pdf/ReleaseNotes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/compute-sanitizer/pdf/ComputeSanitizer.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/pdf/CUDA_Driver_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nsight-compute/pdf/ProfilingGuide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nsight-systems/pdf/Archives.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nsight-systems/pdf/InstallationGuide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nsight-systems/pdf/ReleaseNotes.pdf, skipping due to continue_on_failure=True
Fetching pages:  22%|##1       | 12940/59016 [03:09<20:04, 38.25it/s]Error fetching https://docs.nvidia.com/nsight-systems/pdf/UserGuide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nsight-systems/pdf/CopyrightAndLicenses.pdf, skipping due to continue_on_failure=True
Fetching pages:  22%|##2       | 13095/59016 [03:12<17:18, 44.20it/s]Error fetching https://docs.nvidia.com/dgx/pdf/dgx-rhel8-install-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/latest/pdf/grid-vgpu-release-notes-generic-linux-kvm.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgx-os-5-user-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/DGX-OS-Desktop-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/DIGITS_DEVBOX_SW_Release_Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgx-station-a100-user-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/ngc-registry-for-dgx-user-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgx-station-a100-qsg.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgx2-user-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/DGX-Station-Site-Preparation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgx-rhel-sw-release-notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgxa100-user-guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  27%|##7       | 15951/59016 [03:36<10:02, 71.42it/s] Error fetching https://docs.nvidia.com/datacenter/tesla/pdf/NVIDIA_CUDA_Drivers_Support.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com//deeplearning/tensorrt/pdf/TensorRT-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com//deeplearning/nccl/pdf/NCCL-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/pdf/GPUDirect_RDMA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/latest/pdf/grid-vgpu-release-notes-citrix-xenserver.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/latest/pdf/grid-vgpu-release-notes-vmware-vsphere.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/nvidia-container-runtime-upgrade.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgx-rhel-install-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgx-station-a100-fw-container-release-notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/DGX-1-UserGuide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/DGX-Station-User-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgxa100-fw-container-release-notes.pdf, skipping due to continue_on_failure=True
